Data File,Test Name,Compiler,Category,File Size (Bytes),Data Format,Dataset
20210512.170000.fv_tracer.res.tile1.nc,conus13km_debug,intel,RESTART,382393996,.nc,develop-20231122
20210512.170000.phy_data.nc,conus13km_debug,intel,RESTART,490613305,.nc,develop-20231122
20210512.170000.sfc_data.nc,conus13km_debug,intel,RESTART,106303250,.nc,develop-20231122
atmf000.nc,conus13km_debug,intel,,373262546,.nc,develop-20231122
atmf001.nc,conus13km_debug,intel,,373262546,.nc,develop-20231122
sfcf000.nc,conus13km_debug,intel,,390434896,.nc,develop-20231122
sfcf001.nc,conus13km_debug,intel,,390434896,.nc,develop-20231122
atmf000.nc,conus13km_radar_tten_debug,intel,,373262546,.nc,develop-20231122
atmf001.nc,conus13km_radar_tten_debug,intel,,373262546,.nc,develop-20231122
sfcf000.nc,conus13km_radar_tten_debug,intel,,390434896,.nc,develop-20231122
sfcf001.nc,conus13km_radar_tten_debug,intel,,390434896,.nc,develop-20231122
atmf002.nc,conus13km_restart_mismatch,intel,,373262546,.nc,develop-20231122
sfcf002.nc,conus13km_restart_mismatch,intel,,390434896,.nc,develop-20231122
20210323.060000.MOM.res.nc,cpld_control_c48,intel,RESTART,6902133,.nc,develop-20231122
20210323.060000.coupler.res,cpld_control_c48,intel,RESTART,300,.res,develop-20231122
20210323.060000.fv_core.res.nc,cpld_control_c48,intel,RESTART,21880,.nc,develop-20231122
20210323.060000.fv_core.res.tile1.nc,cpld_control_c48,intel,RESTART,18989611,.nc,develop-20231122
20210323.060000.fv_core.res.tile2.nc,cpld_control_c48,intel,RESTART,18989611,.nc,develop-20231122
20210323.060000.fv_core.res.tile3.nc,cpld_control_c48,intel,RESTART,18989611,.nc,develop-20231122
20210323.060000.fv_core.res.tile4.nc,cpld_control_c48,intel,RESTART,18989611,.nc,develop-20231122
20210323.060000.fv_core.res.tile5.nc,cpld_control_c48,intel,RESTART,18989611,.nc,develop-20231122
20210323.060000.fv_core.res.tile6.nc,cpld_control_c48,intel,RESTART,18989611,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile1.nc,cpld_control_c48,intel,RESTART,59335,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile2.nc,cpld_control_c48,intel,RESTART,59335,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile3.nc,cpld_control_c48,intel,RESTART,59335,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile4.nc,cpld_control_c48,intel,RESTART,59335,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile5.nc,cpld_control_c48,intel,RESTART,59335,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile6.nc,cpld_control_c48,intel,RESTART,59335,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile1.nc,cpld_control_c48,intel,RESTART,23579436,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile2.nc,cpld_control_c48,intel,RESTART,23579436,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile3.nc,cpld_control_c48,intel,RESTART,23579436,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile4.nc,cpld_control_c48,intel,RESTART,23579436,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile5.nc,cpld_control_c48,intel,RESTART,23579436,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile6.nc,cpld_control_c48,intel,RESTART,23579436,.nc,develop-20231122
20210323.060000.phy_data.tile1.nc,cpld_control_c48,intel,RESTART,9886307,.nc,develop-20231122
20210323.060000.phy_data.tile2.nc,cpld_control_c48,intel,RESTART,9886307,.nc,develop-20231122
20210323.060000.phy_data.tile3.nc,cpld_control_c48,intel,RESTART,9886307,.nc,develop-20231122
20210323.060000.phy_data.tile4.nc,cpld_control_c48,intel,RESTART,9886307,.nc,develop-20231122
20210323.060000.phy_data.tile5.nc,cpld_control_c48,intel,RESTART,9886307,.nc,develop-20231122
20210323.060000.phy_data.tile6.nc,cpld_control_c48,intel,RESTART,9886307,.nc,develop-20231122
20210323.060000.sfc_data.tile1.nc,cpld_control_c48,intel,RESTART,2907186,.nc,develop-20231122
20210323.060000.sfc_data.tile2.nc,cpld_control_c48,intel,RESTART,2907186,.nc,develop-20231122
20210323.060000.sfc_data.tile3.nc,cpld_control_c48,intel,RESTART,2907186,.nc,develop-20231122
20210323.060000.sfc_data.tile4.nc,cpld_control_c48,intel,RESTART,2907186,.nc,develop-20231122
20210323.060000.sfc_data.tile5.nc,cpld_control_c48,intel,RESTART,2907186,.nc,develop-20231122
20210323.060000.sfc_data.tile6.nc,cpld_control_c48,intel,RESTART,2907186,.nc,develop-20231122
iced.2021-03-23-21600.nc,cpld_control_c48,intel,RESTART,3207988,.nc,develop-20231122
ufs.cpld.cpl.r.2021-03-23-21600.nc,cpld_control_c48,intel,RESTART,8086484,.nc,develop-20231122
atmf024.tile1.nc,cpld_control_c48,intel,,15280092,.nc,develop-20231122
atmf024.tile2.nc,cpld_control_c48,intel,,15280092,.nc,develop-20231122
atmf024.tile3.nc,cpld_control_c48,intel,,15280092,.nc,develop-20231122
atmf024.tile4.nc,cpld_control_c48,intel,,15280092,.nc,develop-20231122
atmf024.tile5.nc,cpld_control_c48,intel,,15280092,.nc,develop-20231122
atmf024.tile6.nc,cpld_control_c48,intel,,15280092,.nc,develop-20231122
sfcf024.tile1.nc,cpld_control_c48,intel,,1554236,.nc,develop-20231122
sfcf024.tile2.nc,cpld_control_c48,intel,,1554236,.nc,develop-20231122
sfcf024.tile3.nc,cpld_control_c48,intel,,1554236,.nc,develop-20231122
sfcf024.tile4.nc,cpld_control_c48,intel,,1554236,.nc,develop-20231122
sfcf024.tile5.nc,cpld_control_c48,intel,,1554236,.nc,develop-20231122
sfcf024.tile6.nc,cpld_control_c48,intel,,1554236,.nc,develop-20231122
20210323.060000.MOM.res.nc,cpld_control_c96_noaero_p8,intel,RESTART,916273820,.nc,develop-20231122
20210323.060000.coupler.res,cpld_control_c96_noaero_p8,intel,RESTART,300,.res,develop-20231122
20210323.060000.fv_core.res.nc,cpld_control_c96_noaero_p8,intel,RESTART,21880,.nc,develop-20231122
20210323.060000.fv_core.res.tile1.nc,cpld_control_c96_noaero_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_core.res.tile2.nc,cpld_control_c96_noaero_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_core.res.tile3.nc,cpld_control_c96_noaero_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_core.res.tile4.nc,cpld_control_c96_noaero_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_core.res.tile5.nc,cpld_control_c96_noaero_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_core.res.tile6.nc,cpld_control_c96_noaero_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile1.nc,cpld_control_c96_noaero_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile2.nc,cpld_control_c96_noaero_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile3.nc,cpld_control_c96_noaero_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile4.nc,cpld_control_c96_noaero_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile5.nc,cpld_control_c96_noaero_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile6.nc,cpld_control_c96_noaero_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile1.nc,cpld_control_c96_noaero_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile2.nc,cpld_control_c96_noaero_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile3.nc,cpld_control_c96_noaero_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile4.nc,cpld_control_c96_noaero_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile5.nc,cpld_control_c96_noaero_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile6.nc,cpld_control_c96_noaero_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.phy_data.tile1.nc,cpld_control_c96_noaero_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.phy_data.tile2.nc,cpld_control_c96_noaero_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.phy_data.tile3.nc,cpld_control_c96_noaero_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.phy_data.tile4.nc,cpld_control_c96_noaero_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.phy_data.tile5.nc,cpld_control_c96_noaero_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.phy_data.tile6.nc,cpld_control_c96_noaero_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.sfc_data.tile1.nc,cpld_control_c96_noaero_p8,intel,RESTART,10316850,.nc,develop-20231122
20210323.060000.sfc_data.tile2.nc,cpld_control_c96_noaero_p8,intel,RESTART,10316850,.nc,develop-20231122
20210323.060000.sfc_data.tile3.nc,cpld_control_c96_noaero_p8,intel,RESTART,10316850,.nc,develop-20231122
20210323.060000.sfc_data.tile4.nc,cpld_control_c96_noaero_p8,intel,RESTART,10316850,.nc,develop-20231122
20210323.060000.sfc_data.tile5.nc,cpld_control_c96_noaero_p8,intel,RESTART,10316850,.nc,develop-20231122
20210323.060000.sfc_data.tile6.nc,cpld_control_c96_noaero_p8,intel,RESTART,10316850,.nc,develop-20231122
iced.2021-03-23-21600.nc,cpld_control_c96_noaero_p8,intel,RESTART,146536948,.nc,develop-20231122
ufs.cpld.cpl.r.2021-03-23-21600.nc,cpld_control_c96_noaero_p8,intel,RESTART,123927572,.nc,develop-20231122
atmf021.tile1.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
atmf021.tile2.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
atmf021.tile3.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
atmf021.tile4.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
atmf021.tile5.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
atmf021.tile6.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
atmf024.tile1.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
atmf024.tile2.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
atmf024.tile3.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
atmf024.tile4.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
atmf024.tile5.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
atmf024.tile6.nc,cpld_control_c96_noaero_p8,intel,,61092828,.nc,develop-20231122
sfcf021.tile1.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
sfcf021.tile2.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
sfcf021.tile3.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
sfcf021.tile4.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
sfcf021.tile5.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
sfcf021.tile6.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
sfcf024.tile1.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
sfcf024.tile2.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
sfcf024.tile3.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
sfcf024.tile4.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
sfcf024.tile5.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
sfcf024.tile6.nc,cpld_control_c96_noaero_p8,intel,,6088508,.nc,develop-20231122
20210323.060000.out_grd.ww3,cpld_control_ciceC_p8,intel,,5442590,.ww3,develop-20231122
20210323.060000.out_pnt.ww3,cpld_control_ciceC_p8,intel,,604165,.ww3,develop-20231122
20210323.060000.MOM.res.nc,cpld_control_ciceC_p8,intel,RESTART,916273820,.nc,develop-20231122
20210323.060000.coupler.res,cpld_control_ciceC_p8,intel,RESTART,300,.res,develop-20231122
20210323.060000.fv_core.res.nc,cpld_control_ciceC_p8,intel,RESTART,21880,.nc,develop-20231122
20210323.060000.fv_core.res.tile1.nc,cpld_control_ciceC_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_core.res.tile2.nc,cpld_control_ciceC_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_core.res.tile3.nc,cpld_control_ciceC_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_core.res.tile4.nc,cpld_control_ciceC_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_core.res.tile5.nc,cpld_control_ciceC_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_core.res.tile6.nc,cpld_control_ciceC_p8,intel,RESTART,75325227,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile1.nc,cpld_control_ciceC_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile2.nc,cpld_control_ciceC_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile3.nc,cpld_control_ciceC_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile4.nc,cpld_control_ciceC_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile5.nc,cpld_control_ciceC_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile6.nc,cpld_control_ciceC_p8,intel,RESTART,169927,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile1.nc,cpld_control_ciceC_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile2.nc,cpld_control_ciceC_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile3.nc,cpld_control_ciceC_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile4.nc,cpld_control_ciceC_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile5.nc,cpld_control_ciceC_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile6.nc,cpld_control_ciceC_p8,intel,RESTART,328275336,.nc,develop-20231122
20210323.060000.phy_data.tile1.nc,cpld_control_ciceC_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.phy_data.tile2.nc,cpld_control_ciceC_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.phy_data.tile3.nc,cpld_control_ciceC_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.phy_data.tile4.nc,cpld_control_ciceC_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.phy_data.tile5.nc,cpld_control_ciceC_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.phy_data.tile6.nc,cpld_control_ciceC_p8,intel,RESTART,39084643,.nc,develop-20231122
20210323.060000.sfc_data.tile1.nc,cpld_control_ciceC_p8,intel,RESTART,10392407,.nc,develop-20231122
20210323.060000.sfc_data.tile2.nc,cpld_control_ciceC_p8,intel,RESTART,10392407,.nc,develop-20231122
20210323.060000.sfc_data.tile3.nc,cpld_control_ciceC_p8,intel,RESTART,10392407,.nc,develop-20231122
20210323.060000.sfc_data.tile4.nc,cpld_control_ciceC_p8,intel,RESTART,10392407,.nc,develop-20231122
20210323.060000.sfc_data.tile5.nc,cpld_control_ciceC_p8,intel,RESTART,10392407,.nc,develop-20231122
20210323.060000.sfc_data.tile6.nc,cpld_control_ciceC_p8,intel,RESTART,10392407,.nc,develop-20231122
iced.2021-03-23-21600.nc,cpld_control_ciceC_p8,intel,RESTART,155753396,.nc,develop-20231122
ufs.cpld.cpl.r.2021-03-23-21600.nc,cpld_control_ciceC_p8,intel,RESTART,163084604,.nc,develop-20231122
atmf021.tile1.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
atmf021.tile2.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
atmf021.tile3.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
atmf021.tile4.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
atmf021.tile5.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
atmf021.tile6.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
atmf024.tile1.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
atmf024.tile2.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
atmf024.tile3.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
atmf024.tile4.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
atmf024.tile5.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
atmf024.tile6.nc,cpld_control_ciceC_p8,intel,,178142440,.nc,develop-20231122
gocart.inst_aod.20210323_0600z.nc4,cpld_control_ciceC_p8,intel,,29186100,.nc4,develop-20231122
sfcf021.tile1.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
sfcf021.tile2.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
sfcf021.tile3.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
sfcf021.tile4.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
sfcf021.tile5.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
sfcf021.tile6.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
sfcf024.tile1.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
sfcf024.tile2.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
sfcf024.tile3.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
sfcf024.tile4.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
sfcf024.tile5.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
sfcf024.tile6.nc,cpld_control_ciceC_p8,intel,,10772940,.nc,develop-20231122
20210323.000000.out_grd.ww3,cpld_control_gfsv17_iau,intel,,19776442,.ww3,develop-20231122
20210323.000000.out_pnt.ww3,cpld_control_gfsv17_iau,intel,,97465,.ww3,develop-20231122
GFSFLX.GrbF12,cpld_control_gfsv17_iau,intel,,6651283,.GrbF12,develop-20231122
GFSPRS.GrbF12,cpld_control_gfsv17_iau,intel,,68846252,.GrbF12,develop-20231122
atmf012.nc,cpld_control_gfsv17_iau,intel,,483650909,.nc,develop-20231122
sfcf012.nc,cpld_control_gfsv17_iau,intel,,85452865,.nc,develop-20231122
20210323.060000.out_grd.ww3,cpld_control_gfsv17,intel,,19776442,.ww3,develop-20231122
20210323.060000.out_pnt.ww3,cpld_control_gfsv17,intel,,97465,.ww3,develop-20231122
20210323.060000.MOM.res.nc,cpld_control_gfsv17,intel,RESTART,916273820,.nc,develop-20231122
20210323.060000.coupler.res,cpld_control_gfsv17,intel,RESTART,300,.res,develop-20231122
20210323.060000.fv_core.res.nc,cpld_control_gfsv17,intel,RESTART,20852,.nc,develop-20231122
20210323.060000.fv_core.res.tile1.nc,cpld_control_gfsv17,intel,RESTART,37734927,.nc,develop-20231122
20210323.060000.fv_core.res.tile2.nc,cpld_control_gfsv17,intel,RESTART,37734927,.nc,develop-20231122
20210323.060000.fv_core.res.tile3.nc,cpld_control_gfsv17,intel,RESTART,37734927,.nc,develop-20231122
20210323.060000.fv_core.res.tile4.nc,cpld_control_gfsv17,intel,RESTART,37734927,.nc,develop-20231122
20210323.060000.fv_core.res.tile5.nc,cpld_control_gfsv17,intel,RESTART,37734927,.nc,develop-20231122
20210323.060000.fv_core.res.tile6.nc,cpld_control_gfsv17,intel,RESTART,37734927,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile1.nc,cpld_control_gfsv17,intel,RESTART,96195,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile2.nc,cpld_control_gfsv17,intel,RESTART,96195,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile3.nc,cpld_control_gfsv17,intel,RESTART,96195,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile4.nc,cpld_control_gfsv17,intel,RESTART,96195,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile5.nc,cpld_control_gfsv17,intel,RESTART,96195,.nc,develop-20231122
20210323.060000.fv_srf_wnd.res.tile6.nc,cpld_control_gfsv17,intel,RESTART,96195,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile1.nc,cpld_control_gfsv17,intel,RESTART,51684738,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile2.nc,cpld_control_gfsv17,intel,RESTART,51684738,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile3.nc,cpld_control_gfsv17,intel,RESTART,51684738,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile4.nc,cpld_control_gfsv17,intel,RESTART,51684738,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile5.nc,cpld_control_gfsv17,intel,RESTART,51684738,.nc,develop-20231122
20210323.060000.fv_tracer.res.tile6.nc,cpld_control_gfsv17,intel,RESTART,51684738,.nc,develop-20231122
20210323.060000.phy_data.tile1.nc,cpld_control_gfsv17,intel,RESTART,57842503,.nc,develop-20231122
20210323.060000.phy_data.tile2.nc,cpld_control_gfsv17,intel,RESTART,57842503,.nc,develop-20231122
20210323.060000.phy_data.tile3.nc,cpld_control_gfsv17,intel,RESTART,57842503,.nc,develop-20231122
20210323.060000.phy_data.tile4.nc,cpld_control_gfsv17,intel,RESTART,57842503,.nc,develop-20231122
20210323.060000.phy_data.tile5.nc,cpld_control_gfsv17,intel,RESTART,57842503,.nc,develop-20231122
20210323.060000.phy_data.tile6.nc,cpld_control_gfsv17,intel,RESTART,57842503,.nc,develop-20231122
